"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"/Game/VFX/TexturesMaterials/M_VerticalLine.M_VerticalLine","0","58","1","1","67.774445","0","511"
"/Game/VFX/TexturesMaterials/M_Thicker_Circle.M_Thicker_Circle","0","44","2","1","52.706367","0","325"
"/Game/VFX/TexturesMaterials/M_StarsCircle.M_StarsCircle","0","44","1","1","51.219616","0","571"
"/Game/VFX/TexturesMaterials/M_Solid_Circle.M_Solid_Circle","0","15","1","1","20.287907","0","84"
"/Game/Blueprints/Misc/Testing/OurMaskedSpriteMat2.OurMaskedSpriteMat2","0","28","1","1","32.692890","0","199"
"/Game/Props/Materials/M_BaseColorMaster.M_BaseColorMaster","0","40","1","1","60.468758","0","411"
"/Game/Materials/StreamerColor.StreamerColor","0","56","1","1","66.206673","0","544"
"/Game/VFX/TexturesMaterials/M_Glow_Red.M_Glow_Red","0","28","1","1","30.150610","0","261"
"/Game/VFX/TexturesMaterials/M_EditableColor_3D.M_EditableColor_3D","0","52","1","1","62.102081","0","502"
"/Game/Characters/Clown/Eyes1.Eyes1","0","26","1","1","38.383099","0","256"
"/Game/Materials/Tileables/t_FloorTiles_albedo1_Mat.t_FloorTiles_albedo1_Mat","0","14","1","1","19.706148","0","101"
"/Game/Materials/Tileables/M_TileableBase.M_TileableBase","0","28","1","1","40.935757","0","206"
"/Game/Materials/Tileables/M_Yard.M_Yard","0","14","1","1","20.198656","0","64"
"/Game/Materials/Tileables/M_CarpetBedroom.M_CarpetBedroom","0","14","1","1","19.596613","0","93"
"/Game/VFX/TexturesMaterials/M_Arcane_Aura_Masked.M_Arcane_Aura_Masked","0","30","1","1","34.894325","0","305"
"/Game/VFX/TexturesMaterials/M_Exhaust.M_Exhaust","0","52","1","1","65.561935","0","748"
"/Game/VFX/TexturesMaterials/M_EditableColor.M_EditableColor","0","30","1","1","27.101343","0","328"
"/Game/VFX/TexturesMaterials/M_CellShading_Selective.M_CellShading_Selective","0","4","1","1","3.491988","0","11"
"/Game/Characters/Children/ShoeTread1.ShoeTread1","0","26","1","1","38.680408","0","180"
"/Game/Characters/Children/ShoeTread.ShoeTread","0","26","1","1","38.390102","0","197"
"/Game/Characters/Children/MaleHair.MaleHair","0","26","1","1","39.985931","0","195"
"/Game/Characters/Children/FemaleHair.FemaleHair","0","26","1","1","39.649555","0","185"
"/Game/Characters/Children/Body_Skin2.Body_Skin2","0","26","1","1","38.725967","0","246"
"/Game/Characters/Children/Body_Skin1.Body_Skin1","0","26","1","1","40.439503","0","215"
"/Game/Characters/Children/Body_Pants2.Body_Pants2","0","26","1","1","38.964741","0","278"
"/Game/Characters/Children/Body_Pants1.Body_Pants1","0","26","1","1","40.151100","0","185"
"/Game/VFX/TexturesMaterials/M_AngrySteam_FlippedRight.M_AngrySteam_FlippedRight","0","52","1","1","74.775398","0","684"
"/Game/VFX/TexturesMaterials/M_CellShading_Affects_Some.M_CellShading_Affects_Some","0","4","1","1","3.286679","0","13"
"/Game/Characters/Children/ShirtTorso1.ShirtTorso1","0","26","3","1","40.042488","0","224"
"/Game/VFX/TexturesMaterials/M_AngrySteam.M_AngrySteam","0","52","1","1","74.607948","0","600"
"/Game/VFX/TexturesMaterials/M_CellShading_Affects_Selective_4VFX.M_CellShading_Affects_Selective_4VFX","0","4","1","1","3.370200","0","10"
"/Game/VFX/TexturesMaterials/M_CellShading_AffectsAll.M_CellShading_AffectsAll","0","4","1","1","3.511214","0","10"
"/Game/Characters/Children/ShirtTorso.ShirtTorso","0","26","1","1","40.486240","0","227"
"/Game/VFX/TexturesMaterials/CircleDefaultSpriteMaterial.CircleDefaultSpriteMaterial","0","72","10","1","75.396042","0","1102"
"/Niagara/DefaultAssets/DefaultSpriteMaterial.DefaultSpriteMaterial","0","72","2","1","76.603249","0","1076"
"/Game/VFX/TexturesMaterials/M_SharpStar.M_SharpStar","0","30","3","1","33.849422","0","314"
"/Game/Characters/Clown/Clown.Clown","0","26","1","1","42.444599","0","238"
"/Game/VFX/TexturesMaterials/M_Ray.M_Ray","0","15","1","1","20.777708","0","78"
"/Game/VFX/TexturesMaterials/M_Campfire_Sparks.M_Campfire_Sparks","0","30","2","1","35.477345","0","252"
"/Game/VFX/TexturesMaterials/M_Campfire.M_Campfire","0","30","2","1","35.926338","0","253"
"/Game/VFX/TexturesMaterials/AOEMATTEST.AOEMATTEST","0","52","5","1","70.178329","0","622"
"/Game/Props/Perks/Trampoline/TrampolineBounceMat.TrampolineBounceMat","0","25","4","1","30.091406","0","171"
"/Game/Characters/Clown/Eyes.Eyes","0","26","7","1","39.438789","0","289"
"/Game/Characters/Mannequin_UE4/Materials/M_MannequinUE4_Body.M_MannequinUE4_Body","0","104","43","2","123.415771","0","973"
"/Game/Characters/Adults/Mom.Mom","0","26","16","1","39.732498","0","124"
"/Game/Blueprints/Misc/Testing/OurMaskedSpriteMat.OurMaskedSpriteMat","0","28","3","1","30.858391","0","291"
"/Game/UI/Icons/M_Icons_Master.M_Icons_Master","0","28","3","1","31.069405","0","239"
"/Game/Props/Pickups/Materials/WhoopeeCushion_WhoopeeCushion_base_color_Mat.WhoopeeCushion_WhoopeeCushion_base_color_Mat","0","14","3","1","19.592279","0","53"
"/Game/Props/Perks/CarMat.CarMat","0","14","14","1","19.778746","0","21"
"/Game/Props/Materials/M_BathMat.M_BathMat","0","14","14","1","20.438648","0","21"
"/Game/Characters/Children/ShirtSleeve.ShirtSleeve","0","26","1","1","36.355762","0","226"
"/Game/Characters/Children/Eyes.Eyes","0","26","1","1","41.062748","0","95"
"/Game/Characters/Children/Body_Shoes2.Body_Shoes2","0","26","1","1","41.048374","0","113"
"/Game/Characters/Children/Body_Shoes1.Body_Shoes1","0","26","1","1","40.335609","0","100"
"/Game/LevelPrototyping/Materials/M_PrototypeGrid.M_PrototypeGrid","0","138","138","3","264.330750","0","138"
"/Game/Characters/Adults/Shoes_low.Shoes_low","0","26","1","1","41.863811","0","112"
"/Game/Characters/Adults/Shirt_low.Shirt_low","0","26","2","1","40.660404","0","98"
"/Game/Characters/Adults/Pants_low.Pants_low","0","26","2","1","40.888580","0","154"
"/Game/VFX/TexturesMaterials/M_Pop.M_Pop","0","89","4","1","128.415222","0","953"
"/Game/Characters/Adults/HumanClownGame1.HumanClownGame1","0","26","1","1","40.140415","0","187"
"/Game/VFX/TexturesMaterials/M_Curse.M_Curse","0","52","3","1","74.522240","0","501"
"/Game/Characters/Adults/Hair6_low.Hair6_low","0","26","3","1","38.551311","0","166"
"/Game/Characters/Adults/Hair5_low.Hair5_low","0","26","3","1","39.227077","0","162"
"/Game/Materials/Tileables/M_Floors.M_Floors","0","14","1","1","20.669466","0","78"
"/Game/Materials/RevealWall_Mat.RevealWall_Mat","0","28","7","1","33.267742","0","204"
"/Game/Characters/Adults/Hair4_low.Hair4_low","0","26","1","1","42.346340","0","54"
"/Game/Characters/Adults/Hair3_low.Hair3_low","0","26","8","1","43.201839","0","98"
"/Game/Characters/Adults/Hair2_low.Hair2_low","0","26","26","1","37.909424","0","35"
"/Game/Characters/Adults/Hair1_low.Hair1_low","0","26","26","1","36.631790","0","26"
"/Game/Characters/Adults/FemaleShoes_low.FemaleShoes_low","0","26","1","1","38.815651","0","117"
"/Game/VFX/TexturesMaterials/M_DarkBg.M_DarkBg","0","6","1","1","8.950122","0","25"
"/Game/VFX/TexturesMaterials/M_AngryIcon.M_AngryIcon","0","52","5","1","74.605095","0","248"
"/Game/VFX/TexturesMaterials/M_Angry.M_Angry","0","52","6","1","80.707314","0","330"
"/Game/VFX/TexturesMaterials/M_4StarRound.M_4StarRound","0","44","4","1","56.317253","0","117"
"/Game/VFX/TexturesMaterials/M_Star.M_Star","0","44","47","1","57.551651","0","58"
"/Game/Blueprints/Misc/Testing/OverlayShadowMat.OverlayShadowMat","0","28","29","1","33.124153","0","46"
"/Game/Characters/Adults/FemalePants_low.FemalePants_low","0","26","26","1","44.539215","0","34"
"/Game/Characters/Adults/FemaleHead_Arms_low.FemaleHead_Arms_low","0","26","26","1","42.661304","0","26"
"/Game/Blueprints/Misc/Testing/BaseColor.BaseColor","0","14","14","1","20.205494","0","14"
"/Game/VFX/TexturesMaterials/M_AngrySpeech.M_AngrySpeech","0","52","54","1","79.450691","0","121"
"/Game/Characters/Adults/FemaleShirt_low.FemaleShirt_low","0","26","26","1","44.003651","0","26"
"/Game/Characters/Adults/FemaleHair_low.FemaleHair_low","0","26","26","1","39.896969","0","26"
"/Game/Props/Pickups/Materials/M_JugglingPins_Master.M_JugglingPins_Master","0","14","14","1","20.433838","0","16"
"/Game/VFX/TexturesMaterials/M_Loud_Top.M_Loud_Top","0","52","54","1","82.895340","0","57"
"/Game/VFX/TexturesMaterials/M_Loud_Mid.M_Loud_Mid","0","52","54","1","78.196777","0","89"
"/Game/VFX/TexturesMaterials/M_Loud_Bot.M_Loud_Bot","0","52","14","1","76.069412","0","160"
"/Game/VFX/TexturesMaterials/M_Line.M_Line","0","10","10","1","13.472183","0","12"
"/Game/VFX/TexturesMaterials/M_Lightning.M_Lightning","0","52","54","1","77.798882","0","85"
"/Game/VFX/TexturesMaterials/M_Haha.M_Haha","0","52","54","1","76.901878","0","86"
"/Game/VFX/TexturesMaterials/M_FadedCircle.M_FadedCircle","0","44","47","1","51.583366","0","57"
"/Game/VFX/TexturesMaterials/M_Thicker_Circle_M.M_Thicker_Circle_M","0","44","47","1","51.931946","0","47"
"/Game/Characters/Adults/FemaleEyes_low.FemaleEyes_low","0","26","26","1","39.961040","0","26"
"/Game/Characters/Adults/Eyes_low1.Eyes_low1","0","26","26","1","40.986504","0","26"
"/Game/Characters/Adults/Eyes_low.Eyes_low","0","26","26","1","40.570084","0","52"
"/Game/Blueprints/Misc/Testing/JankTimer.JankTimer","0","14","14","1","20.478889","0","14"
"/CommonUI/VideoPlayerMaterial.VideoPlayerMaterial","0","9","9","1","5.610383","0","9"
"/Engine/EngineSky/M_Sky_Panning_Clouds2.M_Sky_Panning_Clouds2","0","0","4","1","0.000000","0","0"
"/Engine/EngineSky/M_SimpleSkyDome.M_SimpleSkyDome","0","0","4","1","0.000000","0","0"
"Globals","49","5088","0","1","0.000000","0","0"
"/Game/VFX/TexturesMaterials/M_StarTest.M_StarTest","49","14","2","1","22.857065","0","53"
"/Game/VFX/TexturesMaterials/M_Spark.M_Spark","49","14","2","1","26.155910","0","77"
"/Game/VFX/TexturesMaterials/M_Run_Trail.M_Run_Trail","49","56","6","1","60.580574","0","336"
"/Game/VFX/TexturesMaterials/M_Glow_Red.M_Glow_Red","49","30","1","1","29.312445","0","254"
"/Game/VFX/TexturesMaterials/M_EditableColor_3D.M_EditableColor_3D","49","56","13","1","60.946358","0","1568"
"/Game/VFX/TexturesMaterials/M_EditableColor.M_EditableColor","49","34","3","1","31.218565","0","602"
"/Game/VFX/TexturesMaterials/M_CellShading_Selective.M_CellShading_Selective","49","4","1","1","3.231727","0","13"
"/Game/VFX/TexturesMaterials/M_CellShading_Affects_Some.M_CellShading_Affects_Some","49","4","1","1","4.014822","0","13"
"/Game/VFX/TexturesMaterials/M_CellShading_Affects_Selective_4VFX.M_CellShading_Affects_Selective_4VFX","49","4","1","1","3.427936","0","13"
"/Game/VFX/TexturesMaterials/M_CellShading_AffectsAll.M_CellShading_AffectsAll","49","4","2","1","3.547864","0","11"
"/ControlRig/Controls/ControlRigGizmoMaterial.ControlRigGizmoMaterial","49","0","4","1","0.000000","0","0"
"/ControlRig/Controls/ControlRigXRayMaterial.ControlRigXRayMaterial","49","0","7","1","0.000000","0","0"
"/Engine/EngineMaterials/NaniteHiddenSectionMaterial.NaniteHiddenSectionMaterial","49","0","29","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","49","0","6","1","0.000000","0","0"
"/Engine/EditorMaterials/PhAT_NoCollisionMaterial.PhAT_NoCollisionMaterial","49","0","3","1","0.000000","0","0"
"/Engine/EditorMaterials/PhAT_UnselectedMaterial.PhAT_UnselectedMaterial","49","0","3","1","0.000000","0","0"
"/MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor","49","0","18","1","0.000000","0","0"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","49","0","6","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","49","0","5","1","0.000000","0","0"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","49","0","4","1","0.000000","0","0"
"/Engine/EditorLandscapeResources/SplineEditorMeshMat.SplineEditorMeshMat","49","0","10","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent","49","0","3","1","0.000000","0","0"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","49","0","26","1","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/Xray.Xray","49","0","14","1","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/Main.Main","49","0","3","1","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.TranslucentTransformGizmoMaterial","49","0","3","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial","49","0","43","1","0.000000","0","0"
"/Game/Props/Materials/M_BaseColorMaster.M_BaseColorMaster","49","40","1","1","52.320435","0","478"
"/Game/Materials/WallDetectorMat.WallDetectorMat","49","14","14","1","19.786644","0","14"
"/Game/Characters/Clown/Eyes1.Eyes1","49","26","1","1","28.383059","0","376"
"/Game/Characters/Children/ShoeTread1.ShoeTread1","49","26","1","1","28.432560","0","357"
"/Game/Characters/Children/ShoeTread.ShoeTread","49","26","1","1","27.105970","0","373"
"/Game/Characters/Children/ShirtTorso1.ShirtTorso1","49","26","1","1","27.189123","0","323"
"/Game/Characters/Children/ShirtTorso.ShirtTorso","49","26","1","1","27.254484","0","350"
"/Game/Characters/Children/ShirtSleeve.ShirtSleeve","49","26","1","1","28.553293","0","131"
"/Game/Characters/Children/Eyes.Eyes","49","26","1","1","30.345894","0","92"
"/Game/Characters/Children/Body_Shoes1.Body_Shoes1","49","26","1","1","28.610960","0","323"
"/Game/Characters/Children/Body_Shoes2.Body_Shoes2","49","26","1","1","29.185781","0","341"
"/Game/Characters/Adults/Shoes_low.Shoes_low","49","26","1","1","34.105335","0","337"
"/Game/Characters/Adults/Shirt_low.Shirt_low","49","26","1","1","32.060448","0","376"
"/Game/Characters/Adults/Pants_low.Pants_low","49","26","1","1","33.335426","0","355"
"/Game/Characters/Adults/HumanClownGame1.HumanClownGame1","49","26","1","1","31.994133","0","402"
"/Game/Characters/Adults/Hair5_low.Hair5_low","49","26","1","1","31.721909","0","376"
"/Game/Characters/Adults/Hair6_low.Hair6_low","49","26","1","1","31.648663","0","376"
"/Game/Characters/Adults/Hair4_low.Hair4_low","49","26","1","1","32.083576","0","225"
"/Game/Characters/Adults/Hair3_low.Hair3_low","49","26","1","1","32.245064","0","402"
"/Game/Characters/Adults/Hair1_low.Hair1_low","49","26","2","1","32.712086","0","195"
"/Game/Characters/Adults/Hair2_low.Hair2_low","49","26","1","1","32.546413","0","104"
"/Game/Characters/Adults/FemaleShoes_low.FemaleShoes_low","49","26","1","1","32.916615","0","116"
"/Game/Characters/Adults/FemalePants_low.FemalePants_low","49","26","1","1","32.328987","0","131"
"/Game/Characters/Adults/FemaleShirt_low.FemaleShirt_low","49","26","1","1","29.707569","0","146"
"/Game/Characters/Adults/FemaleHead_Arms_low.FemaleHead_Arms_low","49","26","1","1","31.365768","0","176"
"/Game/Characters/Adults/FemaleHair_low.FemaleHair_low","49","26","1","1","33.663849","0","140"
"/Game/Characters/Adults/Eyes_low1.Eyes_low1","49","26","2","1","35.018349","0","237"
"/Game/Characters/Adults/FemaleEyes_low.FemaleEyes_low","49","26","1","1","33.702591","0","214"
"/Game/Characters/Adults/Eyes_low.Eyes_low","49","26","2","1","35.369335","0","252"
"/Game/Blueprints/Misc/Testing/JankTimer.JankTimer","49","14","1","1","17.476383","0","75"
"/Game/Blueprints/Misc/Testing/BaseColor.BaseColor","49","14","5","1","18.995415","0","63"
"/CommonUI/VideoPlayerMaterial.VideoPlayerMaterial","49","9","4","1","7.633799","0","44"
"/Game/LevelPrototyping/Materials/M_Solid.M_Solid","49","0","26","1","0.000000","0","0"
"/Engine/EngineMaterials/FlattenMaterial_WS_Normal_VT.FlattenMaterial_WS_Normal_VT","49","0","50","1","0.000000","0","0"
"/Engine/EngineMaterials/FlattenMaterial_VT.FlattenMaterial_VT","49","0","50","1","0.000000","0","0"
"/Engine/BasicShapes/BasicShapeMaterial.BasicShapeMaterial","49","0","82","1","0.000000","0","0"
"/Engine/MapTemplates/Sky/M_BlackBackground.M_BlackBackground","49","0","4","1","0.000000","0","0"
"/Engine/EditorMeshes/ColorCalibrator/M_GreyBall.M_GreyBall","49","0","35","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/M_VolumeRenderSphereTracePP.M_VolumeRenderSphereTracePP","49","0","4","1","0.000000","0","0"
"/Game/Props/Pickups/Materials/M_JugglingPins_Master.M_JugglingPins_Master","49","14","1","1","14.690523","0","81"
"/Game/VFX/TexturesMaterials/M_Loud_Top.M_Loud_Top","49","56","1","1","56.726578","0","549"
"/Game/VFX/TexturesMaterials/M_Loud_Mid.M_Loud_Mid","49","56","1","1","56.279770","0","481"
"/Game/VFX/TexturesMaterials/M_Loud_Bot.M_Loud_Bot","49","56","1","1","57.981831","0","646"
"/Game/VFX/TexturesMaterials/M_Line.M_Line","49","10","1","1","10.039454","0","40"
"/Game/VFX/TexturesMaterials/M_Lightning.M_Lightning","49","56","2","1","58.980434","0","716"
"/Game/VFX/TexturesMaterials/M_Haha.M_Haha","49","56","1","1","60.201275","0","792"
"/Game/VFX/TexturesMaterials/M_FadedCircle.M_FadedCircle","49","50","1","1","47.016418","0","1058"
"/Game/VFX/TexturesMaterials/M_DarkBg.M_DarkBg","49","6","1","1","6.897792","0","32"
"/Game/VFX/TexturesMaterials/M_Thicker_Circle_M.M_Thicker_Circle_M","49","50","1","1","48.442432","0","504"
"/Game/VFX/TexturesMaterials/M_AngrySpeech.M_AngrySpeech","49","56","1","1","59.936462","0","704"
"/Game/VFX/TexturesMaterials/M_AngryIcon.M_AngryIcon","49","56","1","1","57.534966","0","781"
"/Game/VFX/TexturesMaterials/M_Angry.M_Angry","49","56","2","1","58.003689","0","725"
"/Game/VFX/TexturesMaterials/M_4StarRound.M_4StarRound","49","50","1","1","47.947395","0","643"
"/Game/VFX/TexturesMaterials/M_Star.M_Star","49","50","1","1","46.618069","0","577"
"/Game/Blueprints/Misc/Testing/OverlayShadowMat.OverlayShadowMat","49","30","1","1","28.683508","0","207"
"/Game/Blueprints/Misc/Testing/OurMaskedSpriteMat.OurMaskedSpriteMat","49","30","1","1","26.737148","0","297"
"/Game/UI/Icons/M_Icons_Master.M_Icons_Master","49","30","1","1","27.107637","0","276"
"/Game/Props/Pickups/Materials/WhoopeeCushion_WhoopeeCushion_base_color_Mat.WhoopeeCushion_WhoopeeCushion_base_color_Mat","49","14","1","1","13.938914","0","99"
"/Game/Props/Perks/CarMat.CarMat","49","14","1","1","14.547966","0","93"
"/Game/Props/Materials/M_BathMat.M_BathMat","49","14","1","1","14.396515","0","88"
"/Game/Materials/StreamerColor.StreamerColor","49","60","1","1","53.290192","0","1134"
"/Game/Materials/Tileables/t_FloorTiles_albedo1_Mat.t_FloorTiles_albedo1_Mat","49","14","1","1","14.202763","0","109"
"/Game/Materials/Tileables/M_TileableBase.M_TileableBase","49","28","1","1","27.931072","0","221"
"/Game/Materials/Tileables/M_Yard.M_Yard","49","14","1","1","14.277478","0","118"
"/Game/Materials/Tileables/M_CarpetBedroom.M_CarpetBedroom","49","14","1","1","14.271084","0","107"
"/Game/VFX/TexturesMaterials/M_UpArrow.M_UpArrow","49","34","1","1","30.444469","0","503"
"/Game/VFX/TexturesMaterials/M_StarRound.M_StarRound","49","56","2","1","52.362629","0","779"
"/Game/VFX/TexturesMaterials/M_StarRounder.M_StarRounder","49","10","1","1","9.361737","0","64"
"/Game/VFX/TexturesMaterials/M_Sqaure.M_Sqaure","49","56","2","1","52.970066","0","747"
